Command: vcs -fsdb -full64 -R +vc +v2k -sverilog -debug_all -l order_data_burst_case.log \
-timescale=1ns/1ps -cpp g++-4.8 -cc gcc-4.8 -LDFLAGS -Wl,--no-as-needed +acc +vpi \
+define+UVM_OBJECT_MUST_HAVE_CONSTRUCTOR +incdir+/home/ken/Synopsys/uvm-1.1d/src \
/home/ken/Synopsys/uvm-1.1d/src/uvm.sv /home/ken/Synopsys/uvm-1.1d/src/dpi/uvm_dpi.cc \
-CFLAGS -DVCS +UVM_TESTNAME=order_data_burst_case -f filelist.f
*** Using c compiler gcc-4.8 instead of cc ...

Warning-[DEBUG_DEP] Option will be deprecated
  The option '-fsdb' will be deprecated in a future release.  Please use 
  '-debug_acc+dmptf -debug_region+cell+encrypt' instead.

                         Chronologic VCS (TM)
       Version O-2018.09-SP2_Full64 -- Sat Feb  8 04:20:50 2025
               Copyright (c) 1991-2018 by Synopsys Inc.
                         ALL RIGHTS RESERVED

This program is proprietary and confidential information of Synopsys Inc.
and may be used and disclosed only as authorized in a license agreement
controlling such use and disclosure.


Warning-[DEPRECATED_OPTION] Deprecated option used
tr      transaction_out  -     @2991
  data  integral         10    'h38 
------------------------------------

UVM_INFO ../uvm/components/ref_model.sv(34) @ 21100.00ns: uvm_test_top.env.mdl [ref_model] get one transaction, copy and print it:
------------------------------------
Name    Type             Size  Value
------------------------------------
new_tr  transaction_out  -     @3015
  data  integral         10    'h39 
------------------------------------
UVM_INFO ../uvm/components/scoreboard.sv(43) @ 21100.00ns: uvm_test_top.env.scb [scoreboard] Compare SUCCESSFULLY
UVM_INFO ../uvm/test_cases/base_sequence.sv(28) @ 21100.00ns: uvm_test_top.env.agt_in.sqr@@order_data_burst_sequence.dut_seq [base_sequence] send 1 transaction to sequencer
UVM_INFO ../uvm/components/driver_in.sv(44) @ 21100.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] begin to drive one pkt
UVM_INFO ../uvm/components/monitor_in.sv(43) @ 21300.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_in.sv(47) @ 21300.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] collect one pkt: 
------------------------------------
Name     Type            Size  Value
------------------------------------
tr       transaction_in  -     @3007
  data0  integral        9     'hb  
  data1  integral        9     'h2f 
------------------------------------

UVM_INFO ../uvm/components/driver_in.sv(55) @ 21300.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] end drive one pkt
UVM_INFO ../uvm/components/monitor_out.sv(43) @ 21300.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_out.sv(46) @ 21300.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] collect one pkt: 
------------------------------------
Name    Type             Size  Value
------------------------------------
tr      transaction_out  -     @3011
  data  integral         10    'h39 
------------------------------------

UVM_INFO ../uvm/components/ref_model.sv(34) @ 21300.00ns: uvm_test_top.env.mdl [ref_model] get one transaction, copy and print it:
------------------------------------
Name    Type             Size  Value
------------------------------------
new_tr  transaction_out  -     @3035
  data  integral         10    'h3a 
------------------------------------
UVM_INFO ../uvm/components/scoreboard.sv(43) @ 21300.00ns: uvm_test_top.env.scb [scoreboard] Compare SUCCESSFULLY
UVM_INFO ../uvm/test_cases/base_sequence.sv(28) @ 21300.00ns: uvm_test_top.env.agt_in.sqr@@order_data_burst_sequence.dut_seq [base_sequence] send 1 transaction to sequencer
UVM_INFO ../uvm/components/driver_in.sv(44) @ 21300.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] begin to drive one pkt
UVM_INFO ../uvm/components/monitor_in.sv(43) @ 21500.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_in.sv(47) @ 21500.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] collect one pkt: 
------------------------------------
Name     Type            Size  Value
------------------------------------
tr       transaction_in  -     @3027
  data0  integral        9     'hb  
  data1  integral        9     'h30 
------------------------------------

UVM_INFO ../uvm/components/driver_in.sv(55) @ 21500.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] end drive one pkt
UVM_INFO ../uvm/components/monitor_out.sv(43) @ 21500.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_out.sv(46) @ 21500.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] collect one pkt: 
------------------------------------
Name    Type             Size  Value
------------------------------------
tr      transaction_out  -     @3031
  data  integral         10    'h3a 
------------------------------------

UVM_INFO ../uvm/components/ref_model.sv(34) @ 21500.00ns: uvm_test_top.env.mdl [ref_model] get one transaction, copy and print it:
------------------------------------
Name    Type             Size  Value
------------------------------------
new_tr  transaction_out  -     @3055
  data  integral         10    'h3b 
------------------------------------
UVM_INFO ../uvm/components/scoreboard.sv(43) @ 21500.00ns: uvm_test_top.env.scb [scoreboard] Compare SUCCESSFULLY
UVM_INFO ../uvm/test_cases/base_sequence.sv(28) @ 21500.00ns: uvm_test_top.env.agt_in.sqr@@order_data_burst_sequence.dut_seq [base_sequence] send 1 transaction to sequencer
UVM_INFO ../uvm/components/driver_in.sv(44) @ 21500.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] begin to drive one pkt
UVM_INFO ../uvm/components/monitor_in.sv(43) @ 21700.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_in.sv(47) @ 21700.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] collect one pkt: 
------------------------------------
Name     Type            Size  Value
------------------------------------
tr       transaction_in  -     @3047
  data0  integral        9     'hb  
  data1  integral        9     'h31 
------------------------------------

UVM_INFO ../uvm/components/driver_in.sv(55) @ 21700.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] end drive one pkt
UVM_INFO ../uvm/components/monitor_out.sv(43) @ 21700.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_out.sv(46) @ 21700.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] collect one pkt: 
------------------------------------
Name    Type             Size  Value
------------------------------------
tr      transaction_out  -     @3051
  data  integral         10    'h3b 
------------------------------------

UVM_INFO ../uvm/components/ref_model.sv(34) @ 21700.00ns: uvm_test_top.env.mdl [ref_model] get one transaction, copy and print it:
------------------------------------
Name    Type             Size  Value
------------------------------------
new_tr  transaction_out  -     @3075
  data  integral         10    'h3c 
------------------------------------
UVM_INFO ../uvm/components/scoreboard.sv(43) @ 21700.00ns: uvm_test_top.env.scb [scoreboard] Compare SUCCESSFULLY
UVM_INFO ../uvm/components/monitor_out.sv(43) @ 21900.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_out.sv(46) @ 21900.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] collect one pkt: 
------------------------------------
Name    Type             Size  Value
------------------------------------
tr      transaction_out  -     @3071
  data  integral         10    'h3c 
------------------------------------

UVM_INFO ../uvm/components/scoreboard.sv(43) @ 21900.00ns: uvm_test_top.env.scb [scoreboard] Compare SUCCESSFULLY
UVM_INFO ../uvm/test_cases/base_sequence.sv(28) @ 22200.00ns: uvm_test_top.env.agt_in.sqr@@order_data_burst_sequence.dut_seq [base_sequence] send 1 transaction to sequencer
UVM_INFO ../uvm/components/driver_in.sv(44) @ 22200.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] begin to drive one pkt
UVM_INFO ../uvm/components/monitor_in.sv(43) @ 22500.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_in.sv(47) @ 22500.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] collect one pkt: 
------------------------------------
Name     Type            Size  Value
------------------------------------
tr       transaction_in  -     @3067
  data0  integral        9     'hc  
  data1  integral        9     'h0  
------------------------------------

UVM_INFO ../uvm/components/driver_in.sv(55) @ 22500.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] end drive one pkt
UVM_INFO ../uvm/components/ref_model.sv(34) @ 22500.00ns: uvm_test_top.env.mdl [ref_model] get one transaction, copy and print it:
------------------------------------
Name    Type             Size  Value
------------------------------------
new_tr  transaction_out  -     @3095
  data  integral         10    'hc  
------------------------------------
UVM_INFO ../uvm/test_cases/base_sequence.sv(28) @ 22500.00ns: uvm_test_top.env.agt_in.sqr@@order_data_burst_sequence.dut_seq [base_sequence] send 1 transaction to sequencer
UVM_INFO ../uvm/components/driver_in.sv(44) @ 22500.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] begin to drive one pkt
UVM_INFO ../uvm/components/monitor_in.sv(43) @ 22700.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_in.sv(47) @ 22700.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] collect one pkt: 
------------------------------------
Name     Type            Size  Value
------------------------------------
tr       transaction_in  -     @3091
  data0  integral        9     'hc  
  data1  integral        9     'h1  
------------------------------------

UVM_INFO ../uvm/components/driver_in.sv(55) @ 22700.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] end drive one pkt
UVM_INFO ../uvm/components/monitor_out.sv(43) @ 22700.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_out.sv(46) @ 22700.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] collect one pkt: 
------------------------------------
Name    Type             Size  Value
------------------------------------
tr      transaction_out  -     @3079
  data  integral         10    'hc  
------------------------------------

UVM_INFO ../uvm/components/ref_model.sv(34) @ 22700.00ns: uvm_test_top.env.mdl [ref_model] get one transaction, copy and print it:
------------------------------------
Name    Type             Size  Value
------------------------------------
new_tr  transaction_out  -     @3115
  data  integral         10    'hd  
------------------------------------
UVM_INFO ../uvm/components/scoreboard.sv(43) @ 22700.00ns: uvm_test_top.env.scb [scoreboard] Compare SUCCESSFULLY
UVM_INFO ../uvm/test_cases/base_sequence.sv(28) @ 22700.00ns: uvm_test_top.env.agt_in.sqr@@order_data_burst_sequence.dut_seq [base_sequence] send 1 transaction to sequencer
UVM_INFO ../uvm/components/driver_in.sv(44) @ 22700.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] begin to drive one pkt
UVM_INFO ../uvm/components/monitor_in.sv(43) @ 22900.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_in.sv(47) @ 22900.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] collect one pkt: 
------------------------------------
Name     Type            Size  Value
------------------------------------
tr       transaction_in  -     @3107
  data0  integral        9     'hc  
  data1  integral        9     'h2  
------------------------------------

UVM_INFO ../uvm/components/driver_in.sv(55) @ 22900.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] end drive one pkt
UVM_INFO ../uvm/components/monitor_out.sv(43) @ 22900.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_out.sv(46) @ 22900.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] collect one pkt: 
------------------------------------
Name    Type             Size  Value
------------------------------------
tr      transaction_out  -     @3111
  data  integral         10    'hd  
------------------------------------

UVM_INFO ../uvm/components/ref_model.sv(34) @ 22900.00ns: uvm_test_top.env.mdl [ref_model] get one transaction, copy and print it:
------------------------------------
Name    Type             Size  Value
------------------------------------
new_tr  transaction_out  -     @3135
  data  integral         10    'he  
------------------------------------
UVM_INFO ../uvm/components/scoreboard.sv(43) @ 22900.00ns: uvm_test_top.env.scb [scoreboard] Compare SUCCESSFULLY
UVM_INFO ../uvm/test_cases/base_sequence.sv(28) @ 22900.00ns: uvm_test_top.env.agt_in.sqr@@order_data_burst_sequence.dut_seq [base_sequence] send 1 transaction to sequencer
UVM_INFO ../uvm/components/driver_in.sv(44) @ 22900.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] begin to drive one pkt
UVM_INFO ../uvm/components/monitor_in.sv(43) @ 23100.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_in.sv(47) @ 23100.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] collect one pkt: 
------------------------------------
Name     Type            Size  Value
------------------------------------
tr       transaction_in  -     @3127
  data0  integral        9     'hc  
  data1  integral        9     'h3  
------------------------------------

UVM_INFO ../uvm/components/driver_in.sv(55) @ 23100.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] end drive one pkt
UVM_INFO ../uvm/components/monitor_out.sv(43) @ 23100.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_out.sv(46) @ 23100.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] collect one pkt: 
------------------------------------
Name    Type             Size  Value
------------------------------------
tr      transaction_out  -     @3131
  data  integral         10    'he  
------------------------------------

UVM_INFO ../uvm/components/ref_model.sv(34) @ 23100.00ns: uvm_test_top.env.mdl [ref_model] get one transaction, copy and print it:
------------------------------------
Name    Type             Size  Value
------------------------------------
new_tr  transaction_out  -     @3155
  data  integral         10    'hf  
------------------------------------
UVM_INFO ../uvm/components/scoreboard.sv(43) @ 23100.00ns: uvm_test_top.env.scb [scoreboard] Compare SUCCESSFULLY
UVM_INFO ../uvm/test_cases/base_sequence.sv(28) @ 23100.00ns: uvm_test_top.env.agt_in.sqr@@order_data_burst_sequence.dut_seq [base_sequence] send 1 transaction to sequencer
UVM_INFO ../uvm/components/driver_in.sv(44) @ 23100.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] begin to drive one pkt
UVM_INFO ../uvm/components/monitor_in.sv(43) @ 23300.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_in.sv(47) @ 23300.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] collect one pkt: 
------------------------------------
Name     Type            Size  Value
------------------------------------
tr       transaction_in  -     @3147
  data0  integral        9     'hc  
  data1  integral        9     'h4  
------------------------------------

UVM_INFO ../uvm/components/driver_in.sv(55) @ 23300.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] end drive one pkt
UVM_INFO ../uvm/components/monitor_out.sv(43) @ 23300.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_out.sv(46) @ 23300.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] collect one pkt: 
------------------------------------
Name    Type             Size  Value
------------------------------------
tr      transaction_out  -     @3151
  data  integral         10    'hf  
------------------------------------

UVM_INFO ../uvm/components/ref_model.sv(34) @ 23300.00ns: uvm_test_top.env.mdl [ref_model] get one transaction, copy and print it:
------------------------------------
Name    Type             Size  Value
------------------------------------
new_tr  transaction_out  -     @3175
  data  integral         10    'h10 
------------------------------------
UVM_INFO ../uvm/components/scoreboard.sv(43) @ 23300.00ns: uvm_test_top.env.scb [scoreboard] Compare SUCCESSFULLY
UVM_INFO ../uvm/test_cases/base_sequence.sv(28) @ 23300.00ns: uvm_test_top.env.agt_in.sqr@@order_data_burst_sequence.dut_seq [base_sequence] send 1 transaction to sequencer
UVM_INFO ../uvm/components/driver_in.sv(44) @ 23300.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] begin to drive one pkt
UVM_INFO ../uvm/components/monitor_in.sv(43) @ 23500.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_in.sv(47) @ 23500.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] collect one pkt: 
------------------------------------
Name     Type            Size  Value
------------------------------------
tr       transaction_in  -     @3167
  data0  integral        9     'hc  
  data1  integral        9     'h5  
------------------------------------

UVM_INFO ../uvm/components/driver_in.sv(55) @ 23500.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] end drive one pkt
UVM_INFO ../uvm/components/monitor_out.sv(43) @ 23500.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_out.sv(46) @ 23500.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] collect one pkt: 
------------------------------------
Name    Type             Size  Value
------------------------------------
tr      transaction_out  -     @3171
  data  integral         10    'h10 
------------------------------------

UVM_INFO ../uvm/components/ref_model.sv(34) @ 23500.00ns: uvm_test_top.env.mdl [ref_model] get one transaction, copy and print it:
------------------------------------
Name    Type             Size  Value
------------------------------------
new_tr  transaction_out  -     @3195
  data  integral         10    'h11 
------------------------------------
UVM_INFO ../uvm/components/scoreboard.sv(43) @ 23500.00ns: uvm_test_top.env.scb [scoreboard] Compare SUCCESSFULLY
UVM_INFO ../uvm/test_cases/base_sequence.sv(28) @ 23500.00ns: uvm_test_top.env.agt_in.sqr@@order_data_burst_sequence.dut_seq [base_sequence] send 1 transaction to sequencer
UVM_INFO ../uvm/components/driver_in.sv(44) @ 23500.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] begin to drive one pkt
UVM_INFO ../uvm/components/monitor_in.sv(43) @ 23700.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_in.sv(47) @ 23700.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] collect one pkt: 
------------------------------------
Name     Type            Size  Value
------------------------------------
tr       transaction_in  -     @3187
  data0  integral        9     'hc  
  data1  integral        9     'h6  
------------------------------------

UVM_INFO ../uvm/components/driver_in.sv(55) @ 23700.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] end drive one pkt
UVM_INFO ../uvm/components/monitor_out.sv(43) @ 23700.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_out.sv(46) @ 23700.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] collect one pkt: 
------------------------------------
Name    Type             Size  Value
------------------------------------
tr      transaction_out  -     @3191
  data  integral         10    'h11 
------------------------------------

UVM_INFO ../uvm/components/ref_model.sv(34) @ 23700.00ns: uvm_test_top.env.mdl [ref_model] get one transaction, copy and print it:
------------------------------------
Name    Type             Size  Value
------------------------------------
new_tr  transaction_out  -     @3215
  data  integral         10    'h12 
------------------------------------
UVM_INFO ../uvm/components/scoreboard.sv(43) @ 23700.00ns: uvm_test_top.env.scb [scoreboard] Compare SUCCESSFULLY
UVM_INFO ../uvm/test_cases/base_sequence.sv(28) @ 23700.00ns: uvm_test_top.env.agt_in.sqr@@order_data_burst_sequence.dut_seq [base_sequence] send 1 transaction to sequencer
UVM_INFO ../uvm/components/driver_in.sv(44) @ 23700.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] begin to drive one pkt
UVM_INFO ../uvm/components/monitor_in.sv(43) @ 23900.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_in.sv(47) @ 23900.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] collect one pkt: 
------------------------------------
Name     Type            Size  Value
------------------------------------
tr       transaction_in  -     @3207
  data0  integral        9     'hc  
  data1  integral        9     'h7  
------------------------------------

UVM_INFO ../uvm/components/driver_in.sv(55) @ 23900.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] end drive one pkt
UVM_INFO ../uvm/components/monitor_out.sv(43) @ 23900.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_out.sv(46) @ 23900.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] collect one pkt: 
------------------------------------
Name    Type             Size  Value
------------------------------------
tr      transaction_out  -     @3211
  data  integral         10    'h12 
------------------------------------

UVM_INFO ../uvm/components/ref_model.sv(34) @ 23900.00ns: uvm_test_top.env.mdl [ref_model] get one transaction, copy and print it:
------------------------------------
Name    Type             Size  Value
------------------------------------
new_tr  transaction_out  -     @3235
  data  integral         10    'h13 
------------------------------------
UVM_INFO ../uvm/components/scoreboard.sv(43) @ 23900.00ns: uvm_test_top.env.scb [scoreboard] Compare SUCCESSFULLY
UVM_INFO ../uvm/test_cases/base_sequence.sv(28) @ 23900.00ns: uvm_test_top.env.agt_in.sqr@@order_data_burst_sequence.dut_seq [base_sequence] send 1 transaction to sequencer
UVM_INFO ../uvm/components/driver_in.sv(44) @ 23900.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] begin to drive one pkt
UVM_INFO ../uvm/components/monitor_in.sv(43) @ 24100.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_in.sv(47) @ 24100.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] collect one pkt: 
------------------------------------
Name     Type            Size  Value
------------------------------------
tr       transaction_in  -     @3227
  data0  integral        9     'hc  
  data1  integral        9     'h8  
------------------------------------

UVM_INFO ../uvm/components/driver_in.sv(55) @ 24100.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] end drive one pkt
UVM_INFO ../uvm/components/monitor_out.sv(43) @ 24100.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_out.sv(46) @ 24100.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] collect one pkt: 
------------------------------------
Name    Type             Size  Value
------------------------------------
tr      transaction_out  -     @3231
  data  integral         10    'h13 
------------------------------------

UVM_INFO ../uvm/components/ref_model.sv(34) @ 24100.00ns: uvm_test_top.env.mdl [ref_model] get one transaction, copy and print it:
------------------------------------
Name    Type             Size  Value
------------------------------------
new_tr  transaction_out  -     @3255
  data  integral         10    'h14 
------------------------------------
UVM_INFO ../uvm/components/scoreboard.sv(43) @ 24100.00ns: uvm_test_top.env.scb [scoreboard] Compare SUCCESSFULLY
UVM_INFO ../uvm/test_cases/base_sequence.sv(28) @ 24100.00ns: uvm_test_top.env.agt_in.sqr@@order_data_burst_sequence.dut_seq [base_sequence] send 1 transaction to sequencer
UVM_INFO ../uvm/components/driver_in.sv(44) @ 24100.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] begin to drive one pkt
UVM_INFO ../uvm/components/monitor_in.sv(43) @ 24300.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_in.sv(47) @ 24300.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] collect one pkt: 
------------------------------------
Name     Type            Size  Value
------------------------------------
tr       transaction_in  -     @3247
  data0  integral        9     'hc  
  data1  integral        9     'h9  
------------------------------------

UVM_INFO ../uvm/components/driver_in.sv(55) @ 24300.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] end drive one pkt
UVM_INFO ../uvm/components/monitor_out.sv(43) @ 24300.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_out.sv(46) @ 24300.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] collect one pkt: 
------------------------------------
Name    Type             Size  Value
------------------------------------
tr      transaction_out  -     @3251
  data  integral         10    'h14 
------------------------------------

UVM_INFO ../uvm/components/ref_model.sv(34) @ 24300.00ns: uvm_test_top.env.mdl [ref_model] get one transaction, copy and print it:
------------------------------------
Name    Type             Size  Value
------------------------------------
new_tr  transaction_out  -     @3275
  data  integral         10    'h15 
------------------------------------
UVM_INFO ../uvm/components/scoreboard.sv(43) @ 24300.00ns: uvm_test_top.env.scb [scoreboard] Compare SUCCESSFULLY
UVM_INFO ../uvm/test_cases/base_sequence.sv(28) @ 24300.00ns: uvm_test_top.env.agt_in.sqr@@order_data_burst_sequence.dut_seq [base_sequence] send 1 transaction to sequencer
UVM_INFO ../uvm/components/driver_in.sv(44) @ 24300.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] begin to drive one pkt
UVM_INFO ../uvm/components/monitor_in.sv(43) @ 24500.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_in.sv(47) @ 24500.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] collect one pkt: 
------------------------------------
Name     Type            Size  Value
------------------------------------
tr       transaction_in  -     @3267
  data0  integral        9     'hc  
  data1  integral        9     'ha  
------------------------------------

UVM_INFO ../uvm/components/driver_in.sv(55) @ 24500.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] end drive one pkt
UVM_INFO ../uvm/components/monitor_out.sv(43) @ 24500.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_out.sv(46) @ 24500.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] collect one pkt: 
------------------------------------
Name    Type             Size  Value
------------------------------------
tr      transaction_out  -     @3271
  data  integral         10    'h15 
------------------------------------

UVM_INFO ../uvm/components/ref_model.sv(34) @ 24500.00ns: uvm_test_top.env.mdl [ref_model] get one transaction, copy and print it:
------------------------------------
Name    Type             Size  Value
------------------------------------
new_tr  transaction_out  -     @3295
  data  integral         10    'h16 
------------------------------------
UVM_INFO ../uvm/components/scoreboard.sv(43) @ 24500.00ns: uvm_test_top.env.scb [scoreboard] Compare SUCCESSFULLY
UVM_INFO ../uvm/test_cases/base_sequence.sv(28) @ 24500.00ns: uvm_test_top.env.agt_in.sqr@@order_data_burst_sequence.dut_seq [base_sequence] send 1 transaction to sequencer
UVM_INFO ../uvm/components/driver_in.sv(44) @ 24500.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] begin to drive one pkt
UVM_INFO ../uvm/components/monitor_in.sv(43) @ 24700.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_in.sv(47) @ 24700.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] collect one pkt: 
------------------------------------
Name     Type            Size  Value
------------------------------------
tr       transaction_in  -     @3287
  data0  integral        9     'hc  
  data1  integral        9     'hb  
------------------------------------

UVM_INFO ../uvm/components/driver_in.sv(55) @ 24700.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] end drive one pkt
UVM_INFO ../uvm/components/monitor_out.sv(43) @ 24700.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_out.sv(46) @ 24700.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] collect one pkt: 
------------------------------------
Name    Type             Size  Value
------------------------------------
tr      transaction_out  -     @3291
  data  integral         10    'h16 
------------------------------------

UVM_INFO ../uvm/components/ref_model.sv(34) @ 24700.00ns: uvm_test_top.env.mdl [ref_model] get one transaction, copy and print it:
------------------------------------
Name    Type             Size  Value
------------------------------------
new_tr  transaction_out  -     @3315
  data  integral         10    'h17 
------------------------------------
UVM_INFO ../uvm/components/scoreboard.sv(43) @ 24700.00ns: uvm_test_top.env.scb [scoreboard] Compare SUCCESSFULLY
UVM_INFO ../uvm/test_cases/base_sequence.sv(28) @ 24700.00ns: uvm_test_top.env.agt_in.sqr@@order_data_burst_sequence.dut_seq [base_sequence] send 1 transaction to sequencer
UVM_INFO ../uvm/components/driver_in.sv(44) @ 24700.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] begin to drive one pkt
UVM_INFO ../uvm/components/monitor_in.sv(43) @ 24900.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_in.sv(47) @ 24900.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] collect one pkt: 
------------------------------------
Name     Type            Size  Value
------------------------------------
