Command: vcs -fsdb -full64 -R +vc +v2k -sverilog -debug_all -l order_data_random_delay_case.log \
-timescale=1ns/1ps -cpp g++-4.8 -cc gcc-4.8 -LDFLAGS -Wl,--no-as-needed +acc +vpi \
+define+UVM_OBJECT_MUST_HAVE_CONSTRUCTOR +incdir+/home/ken/Synopsys/uvm-1.1d/src \
/home/ken/Synopsys/uvm-1.1d/src/uvm.sv /home/ken/Synopsys/uvm-1.1d/src/dpi/uvm_dpi.cc \
-CFLAGS -DVCS +UVM_TESTNAME=order_data_random_delay_case -f filelist.f
*** Using c compiler gcc-4.8 instead of cc ...

Warning-[DEBUG_DEP] Option will be deprecated
  The option '-fsdb' will be deprecated in a future release.  Please use 
  '-debug_acc+dmptf -debug_region+cell+encrypt' instead.

                         Chronologic VCS (TM)
       Version O-2018.09-SP2_Full64 -- Sat Feb  8 04:22:26 2025
               Copyright (c) 1991-2018 by Synopsys Inc.
                         ALL RIGHTS RESERVED

This program is proprietary and confidential information of Synopsys Inc.
and may be used and disclosed only as authorized in a license agreement
controlling such use and disclosure.


Warning-[DEPRECATED_OPTION] Deprecated option used
UVM_INFO ../uvm/components/monitor_in.sv(43) @ 1221500.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_in.sv(47) @ 1221500.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] collect one pkt: 
------------------------------------
Name     Type            Size  Value
------------------------------------
tr       transaction_in  -     @5651
  data0  integral        9     'he  
  data1  integral        9     'h1d 
------------------------------------

UVM_INFO ../uvm/components/ref_model.sv(34) @ 1221500.00ns: uvm_test_top.env.mdl [ref_model] get one transaction, copy and print it:
------------------------------------
Name    Type             Size  Value
------------------------------------
new_tr  transaction_out  -     @5675
  data  integral         10    'h2b 
------------------------------------
UVM_INFO ../uvm/components/monitor_out.sv(43) @ 1221700.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_out.sv(46) @ 1221700.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] collect one pkt: 
------------------------------------
Name    Type             Size  Value
------------------------------------
tr      transaction_out  -     @5659
  data  integral         10    'h2b 
------------------------------------

UVM_INFO ../uvm/components/scoreboard.sv(43) @ 1221700.00ns: uvm_test_top.env.scb [scoreboard] Compare SUCCESSFULLY
UVM_INFO ../uvm/components/driver_in.sv(55) @ 1225900.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] end drive one pkt
UVM_INFO ../uvm/test_cases/base_sequence.sv(28) @ 1225900.00ns: uvm_test_top.env.agt_in.sqr@@order_data_random_delay_sequence.dut_seq [base_sequence] send 1 transaction to sequencer
UVM_INFO ../uvm/components/driver_in.sv(44) @ 1225900.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] begin to drive one pkt
UVM_INFO ../uvm/components/monitor_in.sv(43) @ 1226100.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_in.sv(47) @ 1226100.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] collect one pkt: 
------------------------------------
Name     Type            Size  Value
------------------------------------
tr       transaction_in  -     @5671
  data0  integral        9     'he  
  data1  integral        9     'h1e 
------------------------------------

UVM_INFO ../uvm/components/ref_model.sv(34) @ 1226100.00ns: uvm_test_top.env.mdl [ref_model] get one transaction, copy and print it:
------------------------------------
Name    Type             Size  Value
------------------------------------
new_tr  transaction_out  -     @5695
  data  integral         10    'h2c 
------------------------------------
UVM_INFO ../uvm/components/monitor_out.sv(43) @ 1226300.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_out.sv(46) @ 1226300.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] collect one pkt: 
------------------------------------
Name    Type             Size  Value
------------------------------------
tr      transaction_out  -     @5679
  data  integral         10    'h2c 
------------------------------------

UVM_INFO ../uvm/components/scoreboard.sv(43) @ 1226300.00ns: uvm_test_top.env.scb [scoreboard] Compare SUCCESSFULLY
UVM_INFO ../uvm/components/driver_in.sv(55) @ 1230500.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] end drive one pkt
UVM_INFO ../uvm/test_cases/base_sequence.sv(28) @ 1230500.00ns: uvm_test_top.env.agt_in.sqr@@order_data_random_delay_sequence.dut_seq [base_sequence] send 1 transaction to sequencer
UVM_INFO ../uvm/components/driver_in.sv(44) @ 1230500.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] begin to drive one pkt
UVM_INFO ../uvm/components/monitor_in.sv(43) @ 1230700.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_in.sv(47) @ 1230700.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] collect one pkt: 
------------------------------------
Name     Type            Size  Value
------------------------------------
tr       transaction_in  -     @5691
  data0  integral        9     'he  
  data1  integral        9     'h1f 
------------------------------------

UVM_INFO ../uvm/components/ref_model.sv(34) @ 1230700.00ns: uvm_test_top.env.mdl [ref_model] get one transaction, copy and print it:
------------------------------------
Name    Type             Size  Value
------------------------------------
new_tr  transaction_out  -     @5715
  data  integral         10    'h2d 
------------------------------------
UVM_INFO ../uvm/components/driver_in.sv(55) @ 1230900.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] end drive one pkt
UVM_INFO ../uvm/components/monitor_out.sv(43) @ 1230900.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_out.sv(46) @ 1230900.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] collect one pkt: 
------------------------------------
Name    Type             Size  Value
------------------------------------
tr      transaction_out  -     @5699
  data  integral         10    'h2d 
------------------------------------

UVM_INFO ../uvm/components/scoreboard.sv(43) @ 1230900.00ns: uvm_test_top.env.scb [scoreboard] Compare SUCCESSFULLY
UVM_INFO ../uvm/test_cases/base_sequence.sv(28) @ 1230900.00ns: uvm_test_top.env.agt_in.sqr@@order_data_random_delay_sequence.dut_seq [base_sequence] send 1 transaction to sequencer
UVM_INFO ../uvm/components/driver_in.sv(44) @ 1230900.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] begin to drive one pkt
UVM_INFO ../uvm/components/monitor_in.sv(43) @ 1231100.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_in.sv(47) @ 1231100.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] collect one pkt: 
------------------------------------
Name     Type            Size  Value
------------------------------------
tr       transaction_in  -     @5711
  data0  integral        9     'he  
  data1  integral        9     'h20 
------------------------------------

UVM_INFO ../uvm/components/ref_model.sv(34) @ 1231100.00ns: uvm_test_top.env.mdl [ref_model] get one transaction, copy and print it:
------------------------------------
Name    Type             Size  Value
------------------------------------
new_tr  transaction_out  -     @5735
  data  integral         10    'h2e 
------------------------------------
UVM_INFO ../uvm/components/monitor_out.sv(43) @ 1231300.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_out.sv(46) @ 1231300.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] collect one pkt: 
------------------------------------
Name    Type             Size  Value
------------------------------------
tr      transaction_out  -     @5719
  data  integral         10    'h2e 
------------------------------------

UVM_INFO ../uvm/components/scoreboard.sv(43) @ 1231300.00ns: uvm_test_top.env.scb [scoreboard] Compare SUCCESSFULLY
UVM_INFO ../uvm/components/driver_in.sv(55) @ 1233100.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] end drive one pkt
UVM_INFO ../uvm/test_cases/base_sequence.sv(28) @ 1233100.00ns: uvm_test_top.env.agt_in.sqr@@order_data_random_delay_sequence.dut_seq [base_sequence] send 1 transaction to sequencer
UVM_INFO ../uvm/components/driver_in.sv(44) @ 1233100.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] begin to drive one pkt
UVM_INFO ../uvm/components/monitor_in.sv(43) @ 1233300.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_in.sv(47) @ 1233300.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] collect one pkt: 
------------------------------------
Name     Type            Size  Value
------------------------------------
tr       transaction_in  -     @5731
  data0  integral        9     'he  
  data1  integral        9     'h21 
------------------------------------

UVM_INFO ../uvm/components/ref_model.sv(34) @ 1233300.00ns: uvm_test_top.env.mdl [ref_model] get one transaction, copy and print it:
------------------------------------
Name    Type             Size  Value
------------------------------------
new_tr  transaction_out  -     @5755
  data  integral         10    'h2f 
------------------------------------
UVM_INFO ../uvm/components/monitor_out.sv(43) @ 1233500.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_out.sv(46) @ 1233500.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] collect one pkt: 
------------------------------------
Name    Type             Size  Value
------------------------------------
tr      transaction_out  -     @5739
  data  integral         10    'h2f 
------------------------------------

UVM_INFO ../uvm/components/scoreboard.sv(43) @ 1233500.00ns: uvm_test_top.env.scb [scoreboard] Compare SUCCESSFULLY
UVM_INFO ../uvm/components/driver_in.sv(55) @ 1243100.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] end drive one pkt
UVM_INFO ../uvm/test_cases/base_sequence.sv(28) @ 1243100.00ns: uvm_test_top.env.agt_in.sqr@@order_data_random_delay_sequence.dut_seq [base_sequence] send 1 transaction to sequencer
UVM_INFO ../uvm/components/driver_in.sv(44) @ 1243100.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] begin to drive one pkt
UVM_INFO ../uvm/components/monitor_in.sv(43) @ 1243300.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_in.sv(47) @ 1243300.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] collect one pkt: 
------------------------------------
Name     Type            Size  Value
------------------------------------
tr       transaction_in  -     @5751
  data0  integral        9     'he  
  data1  integral        9     'h22 
------------------------------------

UVM_INFO ../uvm/components/ref_model.sv(34) @ 1243300.00ns: uvm_test_top.env.mdl [ref_model] get one transaction, copy and print it:
------------------------------------
Name    Type             Size  Value
------------------------------------
new_tr  transaction_out  -     @5775
  data  integral         10    'h30 
------------------------------------
UVM_INFO ../uvm/components/monitor_out.sv(43) @ 1243500.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_out.sv(46) @ 1243500.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] collect one pkt: 
------------------------------------
Name    Type             Size  Value
------------------------------------
tr      transaction_out  -     @5759
  data  integral         10    'h30 
------------------------------------

UVM_INFO ../uvm/components/scoreboard.sv(43) @ 1243500.00ns: uvm_test_top.env.scb [scoreboard] Compare SUCCESSFULLY
UVM_INFO ../uvm/components/driver_in.sv(55) @ 1244300.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] end drive one pkt
UVM_INFO ../uvm/test_cases/base_sequence.sv(28) @ 1244300.00ns: uvm_test_top.env.agt_in.sqr@@order_data_random_delay_sequence.dut_seq [base_sequence] send 1 transaction to sequencer
UVM_INFO ../uvm/components/driver_in.sv(44) @ 1244300.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] begin to drive one pkt
UVM_INFO ../uvm/components/monitor_in.sv(43) @ 1244500.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_in.sv(47) @ 1244500.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] collect one pkt: 
------------------------------------
Name     Type            Size  Value
------------------------------------
tr       transaction_in  -     @5771
  data0  integral        9     'he  
  data1  integral        9     'h23 
------------------------------------

UVM_INFO ../uvm/components/ref_model.sv(34) @ 1244500.00ns: uvm_test_top.env.mdl [ref_model] get one transaction, copy and print it:
------------------------------------
Name    Type             Size  Value
------------------------------------
new_tr  transaction_out  -     @5795
  data  integral         10    'h31 
------------------------------------
UVM_INFO ../uvm/components/monitor_out.sv(43) @ 1244700.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_out.sv(46) @ 1244700.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] collect one pkt: 
------------------------------------
Name    Type             Size  Value
------------------------------------
tr      transaction_out  -     @5779
  data  integral         10    'h31 
------------------------------------

UVM_INFO ../uvm/components/scoreboard.sv(43) @ 1244700.00ns: uvm_test_top.env.scb [scoreboard] Compare SUCCESSFULLY
UVM_INFO ../uvm/components/driver_in.sv(55) @ 1253700.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] end drive one pkt
UVM_INFO ../uvm/test_cases/base_sequence.sv(28) @ 1253700.00ns: uvm_test_top.env.agt_in.sqr@@order_data_random_delay_sequence.dut_seq [base_sequence] send 1 transaction to sequencer
UVM_INFO ../uvm/components/driver_in.sv(44) @ 1253700.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] begin to drive one pkt
UVM_INFO ../uvm/components/monitor_in.sv(43) @ 1253900.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_in.sv(47) @ 1253900.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] collect one pkt: 
------------------------------------
Name     Type            Size  Value
------------------------------------
tr       transaction_in  -     @5791
  data0  integral        9     'he  
  data1  integral        9     'h24 
------------------------------------

UVM_INFO ../uvm/components/ref_model.sv(34) @ 1253900.00ns: uvm_test_top.env.mdl [ref_model] get one transaction, copy and print it:
------------------------------------
Name    Type             Size  Value
------------------------------------
new_tr  transaction_out  -     @5815
  data  integral         10    'h32 
------------------------------------
UVM_INFO ../uvm/components/monitor_out.sv(43) @ 1254100.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_out.sv(46) @ 1254100.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] collect one pkt: 
------------------------------------
Name    Type             Size  Value
------------------------------------
tr      transaction_out  -     @5799
  data  integral         10    'h32 
------------------------------------

UVM_INFO ../uvm/components/scoreboard.sv(43) @ 1254100.00ns: uvm_test_top.env.scb [scoreboard] Compare SUCCESSFULLY
UVM_INFO ../uvm/components/driver_in.sv(55) @ 1257500.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] end drive one pkt
UVM_INFO ../uvm/test_cases/base_sequence.sv(28) @ 1257500.00ns: uvm_test_top.env.agt_in.sqr@@order_data_random_delay_sequence.dut_seq [base_sequence] send 1 transaction to sequencer
UVM_INFO ../uvm/components/driver_in.sv(44) @ 1257500.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] begin to drive one pkt
UVM_INFO ../uvm/components/monitor_in.sv(43) @ 1257700.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_in.sv(47) @ 1257700.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] collect one pkt: 
------------------------------------
Name     Type            Size  Value
------------------------------------
tr       transaction_in  -     @5811
  data0  integral        9     'he  
  data1  integral        9     'h25 
------------------------------------

UVM_INFO ../uvm/components/ref_model.sv(34) @ 1257700.00ns: uvm_test_top.env.mdl [ref_model] get one transaction, copy and print it:
------------------------------------
Name    Type             Size  Value
------------------------------------
new_tr  transaction_out  -     @5835
  data  integral         10    'h33 
------------------------------------
UVM_INFO ../uvm/components/monitor_out.sv(43) @ 1257900.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_out.sv(46) @ 1257900.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] collect one pkt: 
------------------------------------
Name    Type             Size  Value
------------------------------------
tr      transaction_out  -     @5819
  data  integral         10    'h33 
------------------------------------

UVM_INFO ../uvm/components/scoreboard.sv(43) @ 1257900.00ns: uvm_test_top.env.scb [scoreboard] Compare SUCCESSFULLY
UVM_INFO ../uvm/components/driver_in.sv(55) @ 1262900.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] end drive one pkt
UVM_INFO ../uvm/test_cases/base_sequence.sv(28) @ 1262900.00ns: uvm_test_top.env.agt_in.sqr@@order_data_random_delay_sequence.dut_seq [base_sequence] send 1 transaction to sequencer
UVM_INFO ../uvm/components/driver_in.sv(44) @ 1262900.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] begin to drive one pkt
UVM_INFO ../uvm/components/monitor_in.sv(43) @ 1263100.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_in.sv(47) @ 1263100.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] collect one pkt: 
------------------------------------
Name     Type            Size  Value
------------------------------------
tr       transaction_in  -     @5831
  data0  integral        9     'he  
  data1  integral        9     'h26 
------------------------------------

UVM_INFO ../uvm/components/ref_model.sv(34) @ 1263100.00ns: uvm_test_top.env.mdl [ref_model] get one transaction, copy and print it:
------------------------------------
Name    Type             Size  Value
------------------------------------
new_tr  transaction_out  -     @5855
  data  integral         10    'h34 
------------------------------------
UVM_INFO ../uvm/components/monitor_out.sv(43) @ 1263300.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_out.sv(46) @ 1263300.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] collect one pkt: 
------------------------------------
Name    Type             Size  Value
------------------------------------
tr      transaction_out  -     @5839
  data  integral         10    'h34 
------------------------------------

UVM_INFO ../uvm/components/scoreboard.sv(43) @ 1263300.00ns: uvm_test_top.env.scb [scoreboard] Compare SUCCESSFULLY
UVM_INFO ../uvm/components/driver_in.sv(55) @ 1266300.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] end drive one pkt
UVM_INFO ../uvm/test_cases/base_sequence.sv(28) @ 1266300.00ns: uvm_test_top.env.agt_in.sqr@@order_data_random_delay_sequence.dut_seq [base_sequence] send 1 transaction to sequencer
UVM_INFO ../uvm/components/driver_in.sv(44) @ 1266300.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] begin to drive one pkt
UVM_INFO ../uvm/components/monitor_in.sv(43) @ 1266500.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_in.sv(47) @ 1266500.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] collect one pkt: 
------------------------------------
Name     Type            Size  Value
------------------------------------
tr       transaction_in  -     @5851
  data0  integral        9     'he  
  data1  integral        9     'h27 
------------------------------------

UVM_INFO ../uvm/components/ref_model.sv(34) @ 1266500.00ns: uvm_test_top.env.mdl [ref_model] get one transaction, copy and print it:
------------------------------------
Name    Type             Size  Value
------------------------------------
new_tr  transaction_out  -     @5875
  data  integral         10    'h35 
------------------------------------
UVM_INFO ../uvm/components/monitor_out.sv(43) @ 1266700.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_out.sv(46) @ 1266700.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] collect one pkt: 
------------------------------------
Name    Type             Size  Value
------------------------------------
tr      transaction_out  -     @5859
  data  integral         10    'h35 
------------------------------------

UVM_INFO ../uvm/components/scoreboard.sv(43) @ 1266700.00ns: uvm_test_top.env.scb [scoreboard] Compare SUCCESSFULLY
UVM_INFO ../uvm/components/driver_in.sv(55) @ 1271300.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] end drive one pkt
UVM_INFO ../uvm/test_cases/base_sequence.sv(28) @ 1271300.00ns: uvm_test_top.env.agt_in.sqr@@order_data_random_delay_sequence.dut_seq [base_sequence] send 1 transaction to sequencer
UVM_INFO ../uvm/components/driver_in.sv(44) @ 1271300.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] begin to drive one pkt
UVM_INFO ../uvm/components/monitor_in.sv(43) @ 1271500.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_in.sv(47) @ 1271500.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] collect one pkt: 
------------------------------------
Name     Type            Size  Value
------------------------------------
tr       transaction_in  -     @5871
  data0  integral        9     'he  
  data1  integral        9     'h28 
------------------------------------

UVM_INFO ../uvm/components/ref_model.sv(34) @ 1271500.00ns: uvm_test_top.env.mdl [ref_model] get one transaction, copy and print it:
------------------------------------
Name    Type             Size  Value
------------------------------------
new_tr  transaction_out  -     @5895
  data  integral         10    'h36 
------------------------------------
UVM_INFO ../uvm/components/monitor_out.sv(43) @ 1271700.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_out.sv(46) @ 1271700.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] collect one pkt: 
------------------------------------
Name    Type             Size  Value
------------------------------------
tr      transaction_out  -     @5879
  data  integral         10    'h36 
------------------------------------

UVM_INFO ../uvm/components/scoreboard.sv(43) @ 1271700.00ns: uvm_test_top.env.scb [scoreboard] Compare SUCCESSFULLY
UVM_INFO ../uvm/components/driver_in.sv(55) @ 1278900.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] end drive one pkt
UVM_INFO ../uvm/test_cases/base_sequence.sv(28) @ 1278900.00ns: uvm_test_top.env.agt_in.sqr@@order_data_random_delay_sequence.dut_seq [base_sequence] send 1 transaction to sequencer
UVM_INFO ../uvm/components/driver_in.sv(44) @ 1278900.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] begin to drive one pkt
UVM_INFO ../uvm/components/monitor_in.sv(43) @ 1279100.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_in.sv(47) @ 1279100.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] collect one pkt: 
------------------------------------
Name     Type            Size  Value
------------------------------------
tr       transaction_in  -     @5891
  data0  integral        9     'he  
  data1  integral        9     'h29 
------------------------------------

UVM_INFO ../uvm/components/ref_model.sv(34) @ 1279100.00ns: uvm_test_top.env.mdl [ref_model] get one transaction, copy and print it:
------------------------------------
Name    Type             Size  Value
------------------------------------
new_tr  transaction_out  -     @5915
  data  integral         10    'h37 
------------------------------------
UVM_INFO ../uvm/components/monitor_out.sv(43) @ 1279300.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_out.sv(46) @ 1279300.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] collect one pkt: 
------------------------------------
Name    Type             Size  Value
------------------------------------
tr      transaction_out  -     @5899
  data  integral         10    'h37 
------------------------------------

UVM_INFO ../uvm/components/scoreboard.sv(43) @ 1279300.00ns: uvm_test_top.env.scb [scoreboard] Compare SUCCESSFULLY
UVM_INFO ../uvm/components/driver_in.sv(55) @ 1284900.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] end drive one pkt
UVM_INFO ../uvm/test_cases/base_sequence.sv(28) @ 1284900.00ns: uvm_test_top.env.agt_in.sqr@@order_data_random_delay_sequence.dut_seq [base_sequence] send 1 transaction to sequencer
UVM_INFO ../uvm/components/driver_in.sv(44) @ 1284900.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] begin to drive one pkt
UVM_INFO ../uvm/components/monitor_in.sv(43) @ 1285100.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_in.sv(47) @ 1285100.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] collect one pkt: 
------------------------------------
Name     Type            Size  Value
------------------------------------
tr       transaction_in  -     @5911
  data0  integral        9     'he  
  data1  integral        9     'h2a 
------------------------------------

UVM_INFO ../uvm/components/ref_model.sv(34) @ 1285100.00ns: uvm_test_top.env.mdl [ref_model] get one transaction, copy and print it:
------------------------------------
Name    Type             Size  Value
------------------------------------
new_tr  transaction_out  -     @5935
  data  integral         10    'h38 
------------------------------------
UVM_INFO ../uvm/components/monitor_out.sv(43) @ 1285300.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_out.sv(46) @ 1285300.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] collect one pkt: 
------------------------------------
Name    Type             Size  Value
------------------------------------
tr      transaction_out  -     @5919
  data  integral         10    'h38 
------------------------------------

UVM_INFO ../uvm/components/scoreboard.sv(43) @ 1285300.00ns: uvm_test_top.env.scb [scoreboard] Compare SUCCESSFULLY
UVM_INFO ../uvm/components/driver_in.sv(55) @ 1286300.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] end drive one pkt
UVM_INFO ../uvm/test_cases/base_sequence.sv(28) @ 1286300.00ns: uvm_test_top.env.agt_in.sqr@@order_data_random_delay_sequence.dut_seq [base_sequence] send 1 transaction to sequencer
UVM_INFO ../uvm/components/driver_in.sv(44) @ 1286300.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] begin to drive one pkt
UVM_INFO ../uvm/components/monitor_in.sv(43) @ 1286500.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_in.sv(47) @ 1286500.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] collect one pkt: 
------------------------------------
Name     Type            Size  Value
------------------------------------
tr       transaction_in  -     @5931
  data0  integral        9     'he  
  data1  integral        9     'h2b 
------------------------------------

UVM_INFO ../uvm/components/ref_model.sv(34) @ 1286500.00ns: uvm_test_top.env.mdl [ref_model] get one transaction, copy and print it:
------------------------------------
Name    Type             Size  Value
------------------------------------
new_tr  transaction_out  -     @5955
  data  integral         10    'h39 
------------------------------------
UVM_INFO ../uvm/components/monitor_out.sv(43) @ 1286700.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_out.sv(46) @ 1286700.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] collect one pkt: 
------------------------------------
Name    Type             Size  Value
------------------------------------
tr      transaction_out  -     @5939
  data  integral         10    'h39 
------------------------------------

UVM_INFO ../uvm/components/scoreboard.sv(43) @ 1286700.00ns: uvm_test_top.env.scb [scoreboard] Compare SUCCESSFULLY
UVM_INFO ../uvm/components/driver_in.sv(55) @ 1288300.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] end drive one pkt
UVM_INFO ../uvm/test_cases/base_sequence.sv(28) @ 1288300.00ns: uvm_test_top.env.agt_in.sqr@@order_data_random_delay_sequence.dut_seq [base_sequence] send 1 transaction to sequencer
UVM_INFO ../uvm/components/driver_in.sv(44) @ 1288300.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] begin to drive one pkt
UVM_INFO ../uvm/components/monitor_in.sv(43) @ 1288500.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_in.sv(47) @ 1288500.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] collect one pkt: 
------------------------------------
Name     Type            Size  Value
------------------------------------
tr       transaction_in  -     @5951
  data0  integral        9     'he  
  data1  integral        9     'h2c 
------------------------------------

UVM_INFO ../uvm/components/ref_model.sv(34) @ 1288500.00ns: uvm_test_top.env.mdl [ref_model] get one transaction, copy and print it:
------------------------------------
Name    Type             Size  Value
------------------------------------
new_tr  transaction_out  -     @5975
  data  integral         10    'h3a 
------------------------------------
